名称,所在地,imame_src,details,url,ホームページURL,動画URL,X座標,Y座標
旧制弘前高等学校外国人教師館,青森県弘前市文京町1,01.jpg,大正14年に旧制弘前高等学校外国人教師館として弘前市富田に建築され、平成16年4月に現在の弘前大学敷地内に移築復元されました。木造2階建。屋根は矩折れの半切妻造で、正面玄関上には切妻壁が見られます。1階外壁は下見板張、2階はモルタル塗に上げ下げ窓を使用し、食堂、居間には暖炉が設けられ、洋風建築の意匠が数多く使われています。,https://www.aptinet.jp/Detail_display_00002216.html?id=00002216&t=0,https://www.city.hirosaki.aomori.jp/gyosei/keikaku/keikan/omomuki/tatemono.html#41,https://www.youtube.com/watch?v=R6MK7bFm74U&feature=youtu.be,65622.49493,-30435.58107
弘前銘醸煉瓦倉庫,青森県弘前市富田三丁目7-1,02.jpg,"弘前銘醸煉瓦倉庫（趣のある建物）（ひろさきめいじょうれんがそうこ）です。ここは「町並み」となっています。

酒蔵として建築された赤煉瓦倉庫で、当初あった8棟のうち4棟は今なお倉庫として使用されています。春には隣接する弘前大学の桜並木と美しいコントラストを見せてくれます。 大正7年建築 ※「趣のある建物」指定制度とは 弘前市には、弘前城をはじめとする歴史的な建造物や、明治・大正期の洋風建築物などの文化財が数多く残されています。また、文化財には指定されていないものの、歴史と文化が息づく情緒豊かな建物も数多く点在しています。 これら弘前の風情を醸し出している古い建物を「趣のある建物」として指定し、市民や観光客に発信することで、弘前の新たな魅力の発見や、城下町としての奥行きを体感してもらうことを目的とした制度です。 (*1)

この場所は、青森県弘前市（アオモリケン ヒロサキシ）にあります。
近くの住所には、富田(170 m)、富野町(310 m)、富士見町(346 m)などがあります。近くの施設やイベントには、株式会社弘前市薬剤師薬局(52 m)、七福薬局(65 m)、スーパードラッグアサヒ調剤薬局富田店(65 m)などがあります。",https://opd.opendata-japan.com/facility_and_place_v5s?facility_id=GV-IV3K-BJN7-YXEX,https://www.city.hirosaki.aomori.jp/gyosei/keikaku/keikan/omomuki/tatemono.html#40,https://www.youtube.com/watch?v=R6MK7bFm74U&feature=youtu.be,65688.39598,-30485.37658
有限会社農高木靜一商店,青森県弘前市松森町158,03.jpg,金文字看板が老舗の風格と趣を添えている肥料・農薬店。しっくいの天井や観音開きの窓など、昭和のまま時の流れが止まったようなたたずまいを見せている建物です。,http://www.city.hirosaki.aomori.jp/jouhou/keikaku/keikan/tatemono.html#38,https://www.city.hirosaki.aomori.jp/gyosei/keikaku/keikan/omomuki/tatemono.html#39,https://www.youtube.com/watch?v=R6MK7bFm74U&feature=youtu.be,65565.8194,-29624.5175
千葉家住宅,青森県弘前市楮町1-5,04.jpg,切妻屋根、正面にはこみせが設けられているなど、町屋の形式が残る建物。近年まで「こうじ屋」と呼ばれ、漬物用の麹などを販売していました。,http://www.city.hirosaki.aomori.jp/jouhou/keikaku/keikan/tatemono.html#38,https://www.city.hirosaki.aomori.jp/gyosei/keikaku/keikan/omomuki/tatemono.html#38,https://www.youtube.com/watch?v=R6MK7bFm74U&feature=youtu.be,66016.7452,-29677.87318
黒沼質店,青森県弘前市松森町34,05.jpg,"こみせや2階前面の格子が特徴的な、街道沿いの商家の雰囲気を今に伝える建物です。

※現在は営業しておりません。",http://www.city.hirosaki.aomori.jp/jouhou/keikaku/keikan/tatemono.html#38,https://www.city.hirosaki.aomori.jp/gyosei/keikaku/keikan/omomuki/tatemono.html#37,https://www.youtube.com/watch?v=R6MK7bFm74U&feature=youtu.be,66024.30383,-29970.88018
よしや質店,青森県弘前市松森町29,06.jpg,幅4尺のこみせ、店先と2階の格子、暖簾が一体となって、歴史ある街道沿いの趣を醸し出している建物です。,https://itp.ne.jp/info/022034962000000899/,https://www.city.hirosaki.aomori.jp/gyosei/keikaku/keikan/omomuki/tatemono.html#36,https://www.youtube.com/watch?v=R6MK7bFm74U&feature=youtu.be,66048.3899,-29982.5811
つぼた文庫,青森県弘前市本町34,07.jpg,質屋として建築された蔵は、明治時代には銀行の金庫蔵として利用され、現在では、私設文庫として郷土資料などを一般に公開しています。,http://www.city.hirosaki.aomori.jp/jouhou/keikaku/keikan/tatemono.html#38,http://www.city.hirosaki.aomori.jp/gyosei/keikaku/keikan/omomuki/tatemono.html#35,https://www.youtube.com/watch?v=vsbtawJdlNM&feature=youtu.be,66837.3959,-31195525
大阪屋,青森県弘前市本町20,08.jpg,"寛永7年(1630)創業。祖先は豊臣家の家臣で、2代藩主 信枚公から御用菓子司を仰せつけられたお店。 
240年以上前からつくられている「竹流し」は上品なおいしさです。",https://www.hirosaki-kanko.or.jp/web/details.html?id=CNT00404051642246262,https://www.city.hirosaki.aomori.jp/gyosei/keikaku/keikan/omomuki/tatemono.html#34,https://www.youtube.com/watch?v=vsbtawJdlNM&feature=youtu.be,66771896,-31283.8264
木村家住宅,青森県弘前市在府町1,09.jpg,藩政時代に上級武士が多く住んでいた在府町にある建物。薬医門、黒板塀、坪庭などの屋敷構えから家格の高い屋敷であったことがうかがえます。,http://www.city.hirosaki.aomori.jp/jouhou/keikaku/keikan/tatemono.html#38,https://www.city.hirosaki.aomori.jp/gyosei/keikaku/keikan/omomuki/tatemono.html#33,https://www.youtube.com/watch?v=vsbtawJdlNM&feature=youtu.be,66676.21231,-31295.71582
旧町田家住宅,青森県弘前市新寺町129,10.jpg,屋根は平入の切妻造り、カラー鉄板横葺き（一部立平葺き）となっている。外壁は現在下見坂及び鉄板張りで、形状の一部を改修しているが、当初は土壁下地漆喰塗りであり、弘前の一般的商家としての外観が残されている。2階部分の奥行きは2間半であるが、吹抜けと1階座敷小屋裏を高く取り、外観上は奥行き4間半と大きく見せている。,http://www.city.hirosaki.aomori.jp/jouhou/keikaku/keikan/kenzoubutsu.html,http://www.city.hirosaki.aomori.jp/gyosei/keikaku/keikan/omomuki/tatemono.html#32,https://www.youtube.com/watch?v=vsbtawJdlNM&feature=youtu.be,66147.43449,-31596.61384
